,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
254,dikson,1,RU,1570626135,84,73.51,80.55,24.53,22.16
255,lagoa,0,PT,1570626135,64,37.14,-8.45,84.99,8.05
256,constitucion,21,MX,1570626135,76,23.99,-104.67,55.99,7.0
257,alofi,100,NU,1570626136,88,-19.06,-169.92,73.4,6.93
258,broome,40,GB,1570626136,67,52.47,1.45,61.0,10.29
259,babol,0,IR,1570626136,65,36.55,52.68,80.6,6.93
260,mao,75,DO,1570626136,100,19.55,-71.08,86.0,4.7
261,hamilton,20,CA,1570626018,87,43.26,-79.87,55.99,9.17
262,narsaq,75,GL,1570626137,82,60.91,-46.05,39.2,2.24
263,mount isa,40,GB,1570626137,71,53.66,-1.85,57.99,18.34
264,yagodnoye,100,RU,1570626137,78,62.52,149.63,14.99,1.21
265,shasta lake,1,US,1570626137,50,40.6,-122.49,59.0,8.89
266,verkhoyansk,18,RU,1570626137,77,67.55,133.39,11.39,4.62
267,bambous virieux,75,MU,1570626138,61,-20.26,57.41,77.0,17.22
268,muros,40,ES,1570626138,72,42.77,-9.06,66.99,4.7
269,vila velha,90,IT,1570626138,100,45.18,8.4,62.01,6.93
270,zhanakorgan,18,KZ,1570626138,17,43.91,67.25,75.29,7.48
271,sitka,30,US,1570626139,78,37.17,-99.65,59.09,19.6
272,zlatoust,100,RU,1570626139,77,55.17,59.68,43.61,5.55
273,grand river south east,99,FR,1570626139,82,48.39,5.49,59.0,17.22
274,domat,75,CH,1570626140,75,46.83,9.45,55.0,10.29
275,belaya gora,100,RU,1570626140,69,51.06,35.71,48.29,19.49
276,obihiro,0,JP,1570626140,82,42.92,143.2,45.95,7.65
277,havoysund,40,NO,1570626140,80,71.0,24.66,39.2,16.11
278,geraldton,40,CA,1570626141,87,49.72,-86.95,48.2,8.05
279,husavik,93,CA,1570626141,84,50.56,-96.99,46.0,8.99
280,harper,90,US,1570626141,78,30.3,-99.24,71.6,6.93
281,buenos aires,40,US,1570626142,82,33.3,-101.49,64.99,9.17
282,sangar,100,RU,1570626142,87,63.92,127.47,26.51,3.04
283,sur,0,OM,1570626142,37,22.57,59.53,87.89,5.75
284,nyaunglebin,55,MM,1570626142,91,17.95,96.73,76.91,3.31
285,valle de allende,0,IT,1570626143,44,41.02,14.64,80.6,5.82
286,menomonie,1,US,1570626143,87,44.88,-91.92,54.0,11.2
287,saint-pierre,95,FR,1570626143,82,48.95,4.24,60.01,24.16
288,baykit,0,RU,1570626143,67,61.68,96.39,21.47,4.32
289,sawakin,0,SD,1570626143,36,19.1,37.33,92.57,17.16
290,avera,90,US,1570626144,82,33.19,-82.53,68.0,6.93
291,santa maria,0,PH,1570626102,80,17.49,120.43,84.29,9.01
292,urucui,2,BR,1570626075,30,-7.23,-44.56,88.25,11.65
293,kudahuvadhoo,13,MV,1570626144,68,2.67,72.89,83.03,6.22
294,bandikui,21,IN,1570626145,37,27.05,76.58,87.71,1.66
295,katobu,92,ID,1570626145,83,-4.94,122.53,75.47,5.24
296,orlik,75,PL,1570626145,71,53.95,17.74,60.01,11.41
297,sao jose da coroa grande,5,IN,1570626085,59,20.51,76.21,78.71,5.84
298,fort nelson,89,IN,1570626146,84,17.96,79.61,79.07,2.59
299,esso,100,RU,1570626146,97,55.93,158.7,28.31,9.53
300,neryungri,92,RU,1570626146,92,56.66,124.71,11.03,6.34
301,rawson,18,AR,1570626146,41,-43.3,-65.11,52.25,22.86
302,lavrentiya,100,RU,1570626146,98,65.58,-170.99,32.63,4.9
303,gizo,22,IL,1570626147,58,31.8,34.94,84.99,12.75
304,yetkul,40,RU,1570626147,54,54.83,61.59,53.6,8.95
305,sindor,99,RU,1570626147,72,62.87,51.9,34.79,8.25
306,east london,40,UG,1570626148,55,3.43,31.7,85.73,1.66
307,pochutla,75,MX,1570626148,83,15.74,-96.47,77.0,3.56
308,valparaiso,1,US,1570626148,93,41.47,-87.06,55.4,7.06
309,snasa,33,NO,1570626148,64,64.25,12.38,41.27,13.31
310,bar harbor,75,ME,1570626149,43,42.1,19.1,71.6,3.36
311,longyearbyen,75,NO,1570626149,86,78.22,15.63,33.8,6.93
312,lukulu,92,ZM,1570626149,23,-14.38,23.24,92.03,11.03
313,hay river,0,AU,1570626149,71,-34.51,144.84,50.09,10.0
314,mandurah,100,AU,1570625908,93,-32.55,115.7,64.0,11.25
315,yulara,0,AU,1570626150,13,-25.24,130.99,73.4,8.05
316,carutapera,100,BR,1570626150,74,-1.2,-46.02,80.87,19.58
317,nemuro,9,JP,1570626150,72,43.32,145.57,57.29,12.84
318,leningradskiy,100,RU,1570626150,91,69.38,178.42,31.55,21.66
319,indian head,1,US,1570626151,93,33.05,-91.29,61.0,4.12
320,nelson bay,68,CA,1570626151,94,49.49,-117.29,18.59,2.71
321,sicamous,1,CA,1570626151,72,50.84,-118.99,32.0,10.29
322,wangkui,9,CN,1570626152,36,46.83,126.5,56.21,9.4
323,sao miguel do araguaia,5,IN,1570626152,59,20.51,76.21,78.71,5.84
324,nome,1,US,1570626152,88,30.04,-94.42,71.01,5.57
325,zharkent,83,KZ,1570626152,32,44.17,80.0,69.17,13.82
326,moindou,0,NC,1570626153,94,-21.69,165.68,68.0,6.58
327,kijang,0,KR,1570626153,67,35.24,129.21,59.0,6.93
328,valvedditturai,72,LK,1570626153,67,9.82,80.17,83.93,1.61
329,lebu,40,ET,1570626153,46,8.96,38.73,71.6,18.34
330,santa vitoria,0,PH,1570626154,80,17.49,120.43,84.29,9.01
331,paysandu,82,UY,1570626154,53,-32.32,-58.08,71.01,1.99
332,fort saint john,89,IN,1570626154,84,17.96,79.61,79.07,2.6
333,mercedes,65,UY,1570626154,63,-33.25,-58.03,66.99,5.68
334,sal rei,0,SY,1570626155,12,36.63,38.46,92.21,5.21
335,tiarei,75,PF,1570626155,73,-17.53,-149.33,75.2,3.36
336,saint-junien,51,FR,1570626155,87,45.89,0.9,64.4,9.17
337,fereydun kenar,20,IR,1570626155,13,34.37,46.92,86.0,13.87
338,sinnamary,23,GF,1570626156,77,5.38,-52.96,81.77,15.26
339,sao sebastiao,5,IN,1570626152,59,20.51,76.21,78.71,5.84
340,vardo,20,US,1570626156,76,39.62,-77.74,57.0,9.17
341,san quintin,13,ML,1570626156,34,13.3,-4.9,95.63,13.16
342,kintampo,89,GH,1570626156,82,8.05,-1.73,79.43,4.78
343,qianguo,0,CN,1570626157,33,45.12,124.86,61.25,20.58
344,ostrovnoy,100,RU,1570626157,96,68.05,39.51,33.89,7.45
345,teshie,75,GH,1570626157,74,5.58,-0.11,84.2,14.99
346,victoria,75,BN,1570626157,78,5.28,115.24,82.4,2.24
347,bollnas,100,SE,1570626158,83,61.35,16.39,46.0,2.64
348,lompoc,90,US,1570626158,93,34.64,-120.46,57.99,7.32
349,bethel,40,US,1570626044,100,60.79,-161.76,39.2,8.05
350,pacatuba,56,BR,1570626159,50,-10.45,-36.65,83.21,11.1
351,sinegorye,100,RU,1570626159,94,62.09,150.53,14.09,2.89
352,palmer,20,AU,1570626159,71,-34.85,139.16,53.01,10.29
353,damietta,20,EG,1570626160,62,31.42,31.81,84.2,12.75
354,ewa beach,100,CM,1570626160,93,5.76,9.91,66.29,3.31
355,kyaukse,40,MM,1570626160,74,21.6,96.13,82.4,5.82
356,urucara,100,BR,1570626160,66,-2.54,-57.76,82.85,3.6
357,benguela,100,AO,1570626160,81,-12.58,13.4,74.75,7.13
358,port hedland,99,CD,1570626161,52,-7.04,29.76,83.39,5.27
359,cockburn town,0,AU,1570626161,28,-32.08,141.0,57.2,8.05
360,capljina,40,BA,1570626161,38,43.12,17.68,75.2,4.7
361,wanning,100,AT,1570626161,93,48.64,13.53,57.99,1.99
362,saint-joseph,90,FR,1570626162,77,43.56,6.97,71.01,5.82
363,fez,0,MA,1570626162,19,34.03,-5.02,89.6,8.05
364,yeppoon,90,AU,1570626162,78,-23.13,150.74,71.6,11.41
365,kuusamo,90,FI,1570626162,100,65.96,29.19,33.8,6.93
366,mkushi,41,ZM,1570626163,14,-13.61,29.4,97.61,3.08
367,abu dhabi,0,JP,1570626163,63,34.51,131.49,66.0,4.7
368,nouakchott,100,MR,1570626163,65,18.08,-15.98,82.4,8.05
369,tura,93,RU,1570626163,85,64.27,100.22,16.61,9.04
370,hofn,75,IS,1570626164,61,64.25,-15.21,48.2,21.92
371,arlit,0,NE,1570626164,26,18.74,7.39,96.71,10.31
372,plettenberg bay,75,DE,1570626164,71,51.21,7.87,61.0,16.11
373,samarai,56,PG,1570626164,94,-10.62,150.67,73.67,4.29
374,fundao,40,BR,1570626165,69,-19.93,-40.4,80.6,6.93
375,priladozhskiy,90,RU,1570626165,81,59.85,31.48,44.01,11.18
376,caapucu,0,PY,1570626165,61,-26.22,-57.2,73.67,6.85
377,lisakovsk,100,KZ,1570626165,38,52.55,62.49,59.63,7.63
378,colares,0,PT,1570626166,46,38.8,-9.45,73.4,25.28
379,matara,100,BI,1570626166,53,-3.48,29.48,67.73,7.25
380,chapada dos guimaraes,72,BR,1570626166,56,-3.91,-40.78,75.47,16.44
381,razole,97,IN,1570626166,79,16.48,81.84,80.87,4.92
382,vila franca do campo,90,IT,1570626167,100,45.18,8.4,62.01,6.93
383,sept-iles,5,CA,1570626051,80,50.2,-66.38,39.2,8.05
384,pevek,100,RU,1570626167,88,69.7,170.27,30.29,15.81
385,zhob,0,PK,1570626167,16,31.34,69.45,72.77,10.49
386,ylivieska,100,FI,1570626167,93,64.07,24.53,41.0,5.99
387,yar-sale,100,RU,1570626168,91,66.83,70.83,37.31,12.75
388,camacha,75,PT,1570626168,83,33.08,-16.33,73.4,12.75
389,hobyo,14,SO,1570626168,56,5.35,48.53,86.45,12.08
390,noumea,9,NC,1570626168,94,-22.28,166.46,75.0,18.01
391,pacifica,20,US,1570626061,81,37.61,-122.49,55.4,5.82
392,westport,90,US,1570626169,76,41.14,-73.36,55.99,12.75
393,north bend,69,NG,1570626169,67,4.97,7.66,85.73,4.79
394,alice springs,100,ZA,1570626169,72,-32.79,26.83,56.57,17.85
395,panaba,98,MX,1570626170,90,21.28,-88.27,75.65,1.7
396,uyovu,100,TZ,1570626170,34,-3.28,31.53,85.91,1.03
397,tarko-sale,100,RU,1570626170,82,64.92,77.78,34.0,18.37
398,ponta delgada,96,BR,1570626170,83,-0.53,-65.05,78.53,3.28
399,spokane,90,US,1570625936,74,47.66,-117.42,32.0,12.75
400,waraseoni,25,IN,1570626171,77,21.76,80.05,78.17,4.11
401,bathsheba,20,BB,1570626171,62,13.22,-59.52,86.0,19.46
402,marau,0,BR,1570626171,72,-28.45,-52.2,66.2,11.41
403,suntar,100,RU,1570626171,88,62.16,117.65,22.37,8.5
404,touros,75,BR,1570626172,51,-5.2,-35.46,84.2,17.22
405,raudeberg,75,NO,1570626172,71,61.99,5.14,55.4,17.22
406,portland,75,US,1570625981,76,43.66,-70.25,53.01,9.17
407,camargo,15,MX,1570626172,59,27.69,-105.17,66.47,8.78
408,yakeshi,100,CN,1570626172,50,49.28,120.73,41.81,8.57
409,lakes entrance,90,US,1570626173,100,37.5,-83.94,59.0,1.95
410,sabzevar,0,IR,1570626173,10,36.21,57.68,78.17,16.33
411,sobolevo,100,RU,1570626173,87,54.43,31.9,47.21,12.59
412,yuanli,40,TW,1570626173,78,24.44,120.65,82.0,8.05
413,axim,91,GH,1570626174,83,4.87,-2.24,79.43,13.89
414,tabas,0,IR,1570626174,10,33.6,56.92,93.2,9.17
415,kalabo,99,ZM,1570626174,24,-15.0,22.67,91.67,5.7
416,dong xoai,100,CM,1570626174,76,4.89,12.01,77.99,1.12
417,varna,0,BG,1570626175,46,43.22,27.9,71.6,9.17
418,volkhov,100,RU,1570626175,89,59.92,32.34,40.01,8.22
419,iranshahr,20,IR,1570626176,20,27.21,60.69,98.6,4.7
420,price,1,US,1570626176,23,39.6,-110.81,54.0,8.05
421,mountain home,90,CA,1570626176,87,45.03,-75.49,45.0,4.7
422,zaliztsi,93,UA,1570626176,68,49.8,25.38,54.59,14.14
423,sergeyevka,81,KZ,1570626177,43,53.88,67.42,62.51,7.99
424,pemberton,100,AU,1570626177,90,-34.44,116.03,63.0,2.39
425,naron,40,ES,1570626177,67,43.52,-8.15,66.0,8.05
426,hopkinsville,1,US,1570626177,93,36.87,-87.49,54.0,3.7
427,burgeo,0,CA,1570626177,72,47.61,-57.61,47.57,12.82
428,marsh harbour,40,GB,1570626178,71,53.65,-1.81,57.99,18.34
429,beyneu,100,KZ,1570626178,26,45.32,55.19,75.11,13.45
430,sambava,61,MG,1570626178,55,-14.27,50.17,81.05,7.76
431,celestun,100,MX,1570626179,81,20.87,-90.4,79.61,12.52
432,binzhou,100,CN,1570626179,80,37.38,117.96,63.0,12.5
433,kitimat,90,CA,1570626179,100,54.02,-128.69,25.0,2.98
434,zhigansk,31,RU,1570626179,82,66.77,123.37,20.21,21.99
435,turukhansk,0,RU,1570626180,59,65.8,87.96,27.95,5.26
436,cabedelo,75,BR,1570626180,61,-6.97,-34.84,82.4,13.87
437,makakilo city,40,US,1570626180,88,21.35,-158.09,80.6,3.36
438,sembakung,67,ID,1570626181,84,3.82,117.25,78.89,4.65
439,batticaloa,65,LK,1570626181,75,7.71,81.69,80.87,7.35
440,wattegama,100,LK,1570626181,92,7.35,80.68,76.37,2.59
441,zhangye,98,CN,1570626181,37,38.94,100.46,53.51,5.77
442,okhotsk,100,RU,1570626181,96,59.36,143.24,41.27,23.06
443,mumbwa,80,ZM,1570626182,22,-14.99,27.06,90.59,7.02
444,chumikan,78,RU,1570626182,75,54.72,135.31,35.33,5.91
445,winslow,75,GB,1570626182,71,51.94,-0.88,60.01,18.34
446,mugur-aksy,0,RU,1570626183,66,50.38,90.44,34.25,3.62
447,araouane,0,ML,1570626183,6,18.9,-3.53,99.41,15.43
448,micheweni,46,TZ,1570626183,79,-4.97,39.83,80.33,14.46
449,vilhena,0,BR,1570626184,83,-12.74,-60.15,75.2,11.41
450,cayenne,75,GF,1570626184,66,4.94,-52.33,86.0,10.29
451,nueva concepcion,40,EC,1570626184,88,-1.72,-79.83,71.01,9.17
452,dekar,1,BW,1570626184,5,-21.53,21.93,98.33,2.37
453,waipawa,100,NZ,1570626185,90,-39.94,176.59,46.99,1.04
454,inuvik,40,CA,1570626185,86,68.36,-133.71,30.2,2.24
455,dharchula,14,IN,1570626185,88,29.85,80.53,47.21,1.95
456,aswan,0,EG,1570626185,13,24.09,32.9,106.61,5.91
457,ferrol,40,ES,1570626186,67,43.48,-8.23,66.0,8.05
458,waingapu,84,ID,1570626186,82,-9.65,120.26,79.43,12.96
459,kita,20,JP,1570626186,60,35.76,139.74,73.0,11.41
460,san cristobal,13,ML,1570626002,34,13.3,-4.9,95.63,13.15
461,port hardy,92,CD,1570626086,26,-7.04,29.76,85.73,10.63
462,camapua,95,BR,1570626187,59,-19.53,-54.04,79.79,8.54
463,arman,100,RU,1570626187,86,59.7,150.17,33.71,7.81
464,helong,27,CN,1570626187,70,25.94,116.13,74.75,1.01
465,san carlos de bariloche,13,ML,1570626187,34,13.3,-4.9,95.63,13.16
466,vavuniya,85,LK,1570626188,84,8.76,80.5,81.23,2.49
467,tanda,0,IN,1570626188,40,31.67,75.63,84.11,4.93
468,rio gallegos,1,US,1570626188,87,41.11,-90.4,54.0,6.93
469,shelburne,90,CA,1570626188,100,44.08,-80.2,52.0,2.24
470,haines junction,75,US,1570626189,69,44.91,-117.94,36.0,13.87
471,bubaque,98,GW,1570626189,74,11.28,-15.83,82.13,12.88
472,zhanaozen,100,KZ,1570626189,48,43.35,52.85,68.81,12.37
473,cap-aux-meules,5,CA,1570626189,76,47.38,-61.86,50.0,13.87
474,acapulco,75,MX,1570626190,88,16.86,-99.88,78.8,3.4
475,sondrio,75,IT,1570626190,75,46.17,9.88,62.01,10.29
476,tevaitoa,99,PF,1570626190,81,-16.78,-151.5,74.93,22.52
477,atbasar,85,KZ,1570626190,35,51.81,68.36,63.05,6.06
478,menongue,75,AO,1570626191,15,-14.66,17.68,98.33,4.7
479,tamandare,85,BR,1570626191,94,-8.28,-70.75,72.59,1.95
480,kholmogory,90,RU,1570626191,93,64.23,41.65,35.6,6.71
481,centralia,1,US,1570626192,87,39.21,-92.14,51.01,5.82
482,angoche,21,MZ,1570626192,40,-16.23,39.91,92.75,14.5
483,san jose,13,ML,1570626192,34,13.3,-4.9,95.63,13.15
484,hovd,0,NO,1570626192,50,63.83,10.7,52.0,21.92
485,cidreira,0,BR,1570626193,85,-30.17,-50.22,66.29,7.52
486,stepnyak,98,KZ,1570626193,51,52.83,70.79,60.71,7.2
487,nalut,13,LY,1570626193,49,31.86,10.98,72.41,12.55
488,springbok,44,ZA,1570626193,42,-29.67,17.88,67.91,28.41
489,beirut,75,LB,1570626193,58,33.9,35.48,84.2,12.75
490,copiapo,90,CL,1570626194,81,-27.37,-70.33,53.6,8.05
491,vernon,1,CA,1570626194,68,50.27,-119.27,30.99,6.93
492,lar,0,IR,1570626194,36,27.66,54.32,95.0,8.68
493,hualmay,54,PE,1570626195,89,-11.1,-77.61,59.45,13.51
494,xacmaz,100,AZ,1570626195,70,41.46,48.81,64.31,24.79
495,lasa,20,CY,1570626195,61,34.92,32.53,82.4,20.8
496,ust-kuyga,0,RU,1570626195,91,70.0,135.55,1.49,4.99
497,leh,98,IN,1570626196,29,34.16,77.58,37.49,5.97
498,tombouctou,6,ML,1570626196,8,16.77,-3.01,102.11,2.55
499,korsakov,40,RU,1570626196,87,46.63,142.78,44.6,6.71
500,marienburg,20,DE,1570626197,67,52.12,9.98,62.01,10.29
501,morondava,2,MG,1570626197,36,-20.3,44.28,92.57,12.01
502,miyako,20,JP,1570626197,68,33.63,130.94,69.01,4.7
503,birao,99,CF,1570626197,81,10.3,22.78,75.29,2.8
504,fremont,1,US,1570626197,76,37.55,-121.99,66.2,3.36
505,bowen,0,AU,1570626198,88,-20.01,148.25,73.4,1.12
506,gigmoto,100,PH,1570626198,80,13.78,124.39,82.67,14.9
507,cotonou,40,BJ,1570626198,88,6.37,2.43,80.6,11.41
